Connected to the database.
File with id 2687 contains no relevant sources
Processing script:  0
File with id 2712 contains no relevant sources
Processing script:  0
File with id 2741 contains no relevant sources
Processing script:  0
File with id 2791 contains no relevant sources
Processing script:  0
File with id 2778 contains no relevant sources
Processing script:  0
Unable to generate graph for url:  https://internetbanking.tsb.co.uk/ruxitagentjs_ICANQVfghqrux_10293240614115956.js
Processing script:  0
File with id 2675 contains no relevant sources
Processing script:  0
File with id 2698 contains no relevant sources
Processing script:  0
File with id 2727 contains no relevant sources
Processing script:  0
Unable to generate graph for url:  https://internetbanking.tsb.co.uk/ruxitagentjs_ICANQVfghqrux_10293240614115956.js
Processing script:  0
File with id 2673 contains no relevant sources
Script is from consent-o-matic
Processing script:  0
File with id 2725 contains no relevant sources
Processing script:  0
File with id 2793 contains no relevant sources
Script is from consent-o-matic
Processing script:  0
File with id 2802 contains no relevant sources
Processing script:  0
File with id 2840 contains no relevant sources
Processing script:  0
File with id 2846 contains no relevant sources
Processing script:  0
File with id 2863 contains no relevant sources
Processing script:  0
File with id 2882 contains no relevant sources
Processing script:  0
File with id 2908 contains no relevant sources
Processing script:  0
File with id 2922 contains no relevant sources
Processing script:  0
File with id 2938 contains no relevant sources
Processing script:  0
File with id 2949 contains no relevant sources
Processing script:  0
File with id 2960 contains no relevant sources
Processing script:  0
File with id 2976 contains no relevant sources
Processing script:  0
Unable to generate graph for url:  https://www1.biz-ebanking.hangseng.com/portalserver/static/features/%5BBBHOST%5D/hase-dbb-portal-pilot/static/js/adrum/adrum.js
Task 2919 completed successfully
Task 2916 completed successfully
Task 2921 completed successfully
Task 2922 completed successfully
Task 2924 completed successfully
Task 2926 completed successfully
Task 2925 completed successfully
Task 2929 completed successfully
Task 2931 completed successfully
Task 2930 completed successfully
Task 2928 completed successfully
Task 2986 completed successfully
Task 2987 completed successfully
Task 2932 completed successfully
Task 2989 completed successfully
Task 2991 completed successfully
Task 2990 completed successfully
Task 2992 completed successfully
Task 2993 completed successfully
Task 2937 completed successfully
Task 3006 completed successfully
Task 2936 completed successfully
Task 2938 completed successfully
Task 2940 completed successfully
Task 2939 completed successfully
Task 2941 completed successfully
Task 2942 completed successfully
Task 2944 completed successfully
Task 2943 completed successfully
Task 3026 completed successfully
Task 2947 completed successfully
Task 2946 completed successfully
Task 2951 completed successfully
Task 2950 completed successfully
Task 2945 completed successfully
Task 2949 completed successfully
Task 2948 completed successfully
Task 2953 completed successfully
Task 2954 completed successfully
Task 2952 completed successfully
Task 2958 completed successfully
Task 2968 completed successfully
Task 2957 completed successfully
Task 2955 completed successfully
Task 2960 completed successfully
Task 2956 completed successfully
Task 2961 completed successfully
Task 2959 completed successfully
Task 2963 completed successfully
Task 2965 completed successfully
Task 2962 completed successfully
Task 2967 completed successfully
Task 2964 completed successfully
Task 2966 completed successfully
Task 2977 completed successfully
Task 2969 completed successfully
Task 2974 completed successfully
Task 2979 completed successfully
Task 2975 completed successfully
Task 2978 completed successfully
Task 2982 completed successfully
Task 2980 completed successfully
Task 3038 completed successfully
Task 2976 completed successfully
Task 2981 completed successfully
Task 2985 completed successfully
Task 2983 completed successfully
Task 2984 completed successfully
Task 2995 completed successfully
Task 2996 completed successfully
Task 2994 completed successfully
Task 2998 completed successfully
Task 3004 completed successfully
Task 3003 completed successfully
Task 3002 completed successfully
Task 2999 completed successfully
Task 3005 completed successfully
Task 3001 completed successfully
Task 3008 completed successfully
Task 3012 completed successfully
Task 3007 completed successfully
Task 3010 completed successfully
Task 3011 completed successfully
Task 3009 completed successfully
Task 3013 completed successfully
Task 3017 completed successfully
Task 3018 completed successfully
Task 3016 completed successfully
Task 3019 completed successfully
Task 3015 completed successfully
Task 3020 completed successfully
Task 3022 completed successfully
Task 3021 completed successfully
Task 3023 completed successfully
Task 3024 completed successfully
Task 3029 completed successfully
Task 3027 completed successfully
Task 3028 completed successfully
Task 3030 completed successfully
Task 3031 completed successfully
Task 3025 completed successfully
Task 3046 completed successfully
Task 3034 completed successfully
Task 3033 completed successfully
Task 3032 completed successfully
Task 3037 completed successfully
Task 3040 completed successfully
Task 3036 completed successfully
Task 3039 completed successfully
Task 3041 completed successfully
Task 3035 completed successfully
Task 3044 completed successfully
Task 3042 completed successfully
Task 3045 completed successfully
Task 3070 completed successfully
Task 3048 completed successfully
Task 3043 completed successfully
Task 3047 completed successfully
Task 3050 completed successfully
Task 3052 completed successfully
Task 3051 completed successfully
Task 3049 completed successfully
Task 3053 completed successfully
Task 3055 completed successfully
Task 3054 completed successfully
Task 3056 completed successfully
Task 3071 completed successfully
Task 3057 completed successfully
Task 3063 completed successfully
Task 3061 completed successfully
Task 3060 completed successfully
Task 3072 completed successfully
Task 3062 completed successfully
Task 3059 completed successfully
Task 3064 completed successfully
Task 3065 completed successfully
Task 3073 completed successfully
Task 3058 completed successfully
Task 3067 completed successfully
Task 3069 completed successfully
Task 3068 completed successfully
Task 3074 completed successfully
Task 3066 completed successfully
Task 3075 completed successfully
Task 3076 completed successfully
Task 3078 completed successfully
Task 3080 completed successfully
Task 3077 completed successfully
Task 3082 completed successfully
Task 3081 completed successfully
Task 3085 completed successfully
Task 3086 completed successfully
Task 3087 completed successfully
Task 3083 completed successfully
Task 3088 completed successfully
Task 3089 completed successfully
Task 3120 completed successfully
Task 3090 completed successfully
Task 3091 completed successfully
Task 3092 completed successfully
Task 3093 completed successfully
Task 3095 completed successfully
Task 3126 completed successfully
Task 3094 completed successfully
Task 3096 completed successfully
Task 3097 completed successfully
Task 3098 completed successfully
Task 3099 completed successfully
Task 3100 completed successfully
Task 3101 completed successfully
Task 3103 completed successfully
Task 3102 completed successfully
Task 3105 completed successfully
Task 3106 completed successfully
Task 3104 completed successfully
Task 3109 completed successfully
Task 3107 completed successfully
Task 3111 completed successfully
Task 3108 completed successfully
Task 3112 completed successfully
Task 3110 completed successfully
Task 3114 completed successfully
Task 3113 completed successfully
Task 3115 completed successfully
Task 3116 completed successfully
Task 3117 completed successfully
Task 3119 completed successfully
Task 3118 completed successfully
Task 3121 completed successfully
Task 3122 completed successfully
Task 3124 completed successfully
Task 3125 completed successfully
Task 3123 completed successfully
Task 3127 completed successfully
Task 3129 completed successfully
Task 3128 completed successfully
Task 2722 completed successfully
Task 2707 completed successfully
Task 2680 completed successfully
Task 2920 completed successfully
Task 2664 completed successfully
Task 2903 completed successfully
Task 2665 completed successfully
Task 2861 completed successfully
Task 2742 completed successfully
Task 2988 completed successfully
Task 2927 completed successfully
Task 2666 completed successfully
Task 2997 completed successfully
Task 2709 completed successfully
Task 2777 completed successfully
Task 2851 completed successfully
Task 3079 completed successfully
Task 3084 completed successfully
Task 2746 completed successfully
Task 2935 completed successfully
Task 3014 completed successfully
Task 2912 completed successfully
Task 2800 completed successfully
Task 2752 completed successfully
Task 2794 completed successfully
Task 3000 completed successfully
